ranking,sector,ticker1,ticker2,corr_px,corr_r,corr_px**2,corr_r**2,corr**2_sum,name1,name2,corr**2_w_sum
2156,Consumer Discretionary,008770_KS,005850_KS,0.467529609,0.0,0.218583935,0.0,0.218583935,"Hotel Shilla Co.,Ltd",SL Corporation,0.043716787
2157,Industrials,010780_KS,012750_KS,-0.466549105,0.0,0.217668067,0.0,0.217668067,"IS DongSeo Co., Ltd",S-1 Corporation,0.043533613
2158,Industrials,329180_KS,012450_KS,0.466394404,0.0,0.21752374,0.0,0.21752374,"Hyundai Heavy Industries Co., Ltd","Hanwha Aerospace Co., Ltd",0.043504748
2159,Consumer Staples,033780_KS,139480_KS,0.465977953,0.0,0.217135453,0.0,0.217135453,KT&G Corporation,E-MART Inc,0.043427091
2160,Communication Services,017670_KS,035720_KS,-0.[phone],0.0,0.[phone],0.0,0.[phone],"SK Telecom Co., Ltd",Kakao Corp,0.043385581
2161,Consumer Staples,139480_KS,051900_KS,0.463442556,0.0,0.214779002,0.0,0.214779002,E-MART Inc,LG Household & Health Care Ltd,0.0429558
2162,Materials,010130_KS,285130_KS,0.462587016,0.0,0.213986748,0.0,0.213986748,"Korea Zinc Co., Ltd","SK Chemicals Co., Ltd",0.04279735
2163,Information Technology,005930_KS,020150_KS,-0.461393461,0.0,0.212883925,0.0,0.212883925,"Samsung Electronics Co., Ltd","ILJIN Materials Co., Ltd",0.042576785
2164,Consumer Discretionary,008770_KS,009240_KS,-0.461166804,0.0,0.212674821,0.0,0.212674821,"Hotel Shilla Co.,Ltd","Hanssem Co., Ltd",0.042534964
2165,Materials,006650_KS,003670_KS,-0.45714918,0.0,0.208985373,0.0,0.208985373,"Korea Petrochemical Ind. Co., Ltd",Posco Chemical Co Ltd,0.041797075
2166,Consumer Staples,006040_KS,007310_KS,-0.457105506,0.0,0.208945444,0.0,0.208945444,"Dongwon Industries Co., Ltd",Ottogi Corporation,0.041789089
2167,Consumer Discretionary,005380_KS,069960_KS,-0.455948261,0.0,0.207888816,0.0,0.207888816,Hyundai Motor Company,"Hyundai Department Store Co., Ltd",0.041577763
2168,Industrials,112610_KS,000120_KS,0.455376306,0.0,0.20736758,0.0,0.20736758,Cs Wind Corp,CJ Logistics Corporation,0.041473516
2169,Materials,000670_KS,006650_KS,0.455016541,0.0,0.207040053,0.0,0.207040053,Young Poong Corporation,"Korea Petrochemical Ind. Co., Ltd",0.041408011
2170,Materials,361610_KS,178920_KS,-0.453946666,0.0,0.206067576,0.0,0.206067576,Sk Ie Technology Ltd,PI Advanced Materials Co Ltd,0.041213515
2171,Financials,086790_KS,138040_KS,0.453477465,0.0,0.205641812,0.0,0.205641812,Hana Financial Group Inc,Meritz Financial Group Inc,0.041128362
2172,Materials,093370_KS,010130_KS,0.45312445,0.0,0.205321767,0.0,0.205321767,"Foosung Co., Ltd","Korea Zinc Co., Ltd",0.041064353
2173,Health Care,137310_KS,000100_KS,-0.451401023,0.0,0.203762884,0.0,0.203762884,SD BIOSENSOR INC,Yuhan Corporation,0.040752577
2174,Industrials,000150_KS,028670_KS,0.451035855,0.0,0.203433342,0.0,0.203433342,Doosan Corporation,"Pan Ocean Co., Ltd",0.040686668
2175,Consumer Discretionary,032350_KS,013890_KS,-0.450496859,0.0,0.20294742,0.0,0.20294742,Lotte Tour Development Ltd,Zinus Inc,0.040589484
2176,Materials,010060_KS,120110_KS,0.448845265,0.0,0.201462071,0.0,0.201462071,OCI Company Ltd,"Kolon Industries, Inc",0.040292414
2177,Materials,001230_KS,011170_KS,0.446624425,0.0,0.199473377,0.0,0.199473377,Dongkuk Steel Mill Company Limited,Lotte Chemical Corporation,0.039894675
2178,Industrials,010120_KS,001440_KS,0.445687288,0.0,0.198637158,0.0,0.198637158,"LSIS Co., Ltd","Taihan Electric Wire Co., Ltd",0.039727432
2179,Consumer Staples,000080_KS,007310_KS,0.44549495,0.0,0.19846575,0.0,0.19846575,"HITEJINRO Co., Ltd",Ottogi Corporation,0.03969315
2180,Industrials,028260_KS,051600_KS,-0.443859364,0.0,0.197011135,0.0,0.197011135,Samsung C&T Corporation,"KEPCO Plant Service & Engineering Co.,Ltd",0.039402227
2181,Consumer Staples,000080_KS,051900_KS,-0.443272804,0.0,0.196490779,0.0,0.196490779,"HITEJINRO Co., Ltd",LG Household & Health Care Ltd,0.039298156
2182,Industrials,042660_KS,000120_KS,0.442611732,0.0,0.195905146,0.0,0.195905146,Daewoo Shipbuilding,CJ Logistics Corporation,0.039181029
2183,Consumer Discretionary,009240_KS,004170_KS,0.441584638,0.0,0.194996993,0.0,0.194996993,"Hanssem Co., Ltd",Shinsegae Inc,0.038999399
2184,Industrials,052690_KS,402340_KS,-0.440428877,0.0,0.193977595,0.0,0.193977595,"KEPCO Engineering & Construction Company, Inc",SK SQUARE CO LTD,0.038795519
2185,Industrials,000120_KS,010120_KS,0.440343662,0.0,0.19390254,0.0,0.19390254,CJ Logistics Corporation,"LSIS Co., Ltd",0.038780508
2186,Industrials,047040_KS,042660_KS,0.440080023,0.0,0.193670426,0.0,0.193670426,"Daewoo Engineering & Construction Co., Ltd",Daewoo Shipbuilding,0.038734085
2187,Materials,051910_KS,003410_KS,0.437690052,0.0,0.191572582,0.0,0.191572582,"LG Chem, Ltd","Ssangyong Cement Industrial Co., Ltd",0.038314516
2188,Consumer Discretionary,009240_KS,105630_KS,-0.43738626,0.0,0.191306741,0.0,0.191306741,"Hanssem Co., Ltd","Hansae Co., Ltd",0.038261348
2189,Consumer Staples,000080_KS,033780_KS,-0.43734534,0.0,0.191270946,0.0,0.191270946,"HITEJINRO Co., Ltd",KT&G Corporation,0.038254189
2190,Consumer Discretionary,023530_KS,012330_KS,0.436319834,0.0,0.190374998,0.0,0.190374998,"Lotte Shopping Co., Ltd","Hyundai Mobis Co.,Ltd",0.038075
2191,Materials,004000_KS,010130_KS,-0.436005704,0.0,0.190100974,0.0,0.190100974,"LOTTE Fine Chemical Co., Ltd","Korea Zinc Co., Ltd",0.038020195
2192,Financials,175330_KS,138040_KS,-0.434596801,0.0,0.18887438,0.0,0.18887438,"JB Financial Group Co., Ltd",Meritz Financial Group Inc,0.037774876
2193,Consumer Staples,097950_KS,000080_KS,0.434510394,0.0,0.188799283,0.0,0.188799283,CJ Cheiljedang Corporation,"HITEJINRO Co., Ltd",0.037759857
2194,Materials,001230_KS,298020_KS,0.434394342,0.0,0.188698444,0.0,0.188698444,Dongkuk Steel Mill Company Limited,Hyosung Tnc Corp,0.037739689
2195,Financials,039490_KS,323410_KS,-0.434333034,0.0,0.188645185,0.0,0.188645185,"Kiwoom Securities Co., Ltd",Kakaobank Corp,0.037729037
2196,Consumer Discretionary,031430_KS,011210_KS,-0.433962894,0.0,0.188323793,0.0,0.188323793,"Shinsegae International Co., Ltd",HYUNDAI WIA Corporation,0.037664759
2197,Industrials,012750_KS,336260_KS,-0.43286199,0.0,0.187369502,0.0,0.187369502,S-1 Corporation,Doosan Fuel Cell Ltd,0.0374739
2198,Industrials,001740_KS,006360_KS,0.43120478,0.0,0.185937562,0.0,0.185937562,SK Networks Company Limited,GS Engineering & Construction Corporation,0.037187512
2199,Industrials,006360_KS,001440_KS,0.430927385,0.0,0.185698412,0.0,0.185698412,GS Engineering & Construction Corporation,"Taihan Electric Wire Co., Ltd",0.037139682
2200,Materials,011170_KS,285130_KS,0.430897135,0.0,0.185672341,0.0,0.185672341,Lotte Chemical Corporation,"SK Chemicals Co., Ltd",0.037134468
2201,Industrials,003550_KS,020560_KS,-0.430886651,0.0,0.185663306,0.0,0.185663306,LG Corp,"Asiana Airlines, Inc",0.037132661
2202,Materials,011170_KS,010060_KS,-0.430652395,0.0,0.185461486,0.0,0.185461486,Lotte Chemical Corporation,OCI Company Ltd,0.037092297
2203,Industrials,000880_KS,001040_KS,-0.429940219,0.0,0.184848592,0.0,0.184848592,Hanwha Corporation,CJ Corporation,0.036969718
2204,Consumer Discretionary,192080_KS,013890_KS,0.429816244,0.0,0.184742004,0.0,0.184742004,DoubleU Games Co Ltd,Zinus Inc,0.036948401
2205,Industrials,012450_KS,336260_KS,-0.429455394,0.0,0.184431935,0.0,0.184431935,"Hanwha Aerospace Co., Ltd",Doosan Fuel Cell Ltd,0.036886387
2206,Industrials,336260_KS,000120_KS,-0.429364845,0.0,0.18435417,0.0,0.18435417,Doosan Fuel Cell Ltd,CJ Logistics Corporation,0.036870834
2207,Industrials,001740_KS,373220_KS,0.428843598,0.0,0.183906832,0.0,0.183906832,SK Networks Company Limited,LG ENERGY SOLUTION LTD,0.036781366
2208,Industrials,001120_KS,012450_KS,0.428583218,0.0,0.183683575,0.0,0.183683575,LG International Corp,"Hanwha Aerospace Co., Ltd",0.036736715
2209,Consumer Discretionary,105630_KS,039130_KS,-0.427735121,0.0,0.182957334,0.0,0.182957334,"Hansae Co., Ltd",Hanatour Service Inc,0.036591467
2210,Materials,009830_KS,003670_KS,0.426566899,0.0,0.181959319,0.0,0.181959319,Hanwha Chemical Corporation,Posco Chemical Co Ltd,0.036391864
2211,Consumer Discretionary,021240_KS,005380_KS,-0.426034462,0.0,0.181505363,0.0,0.181505363,"Coway Co., Ltd",Hyundai Motor Company,0.036301073
2212,Consumer Discretionary,004490_KS,192080_KS,0.424523348,0.0,0.180220073,0.0,0.180220073,"Sebang Global Battery Co., Ltd",DoubleU Games Co Ltd,0.036044015
2213,Industrials,003550_KS,001440_KS,0.424254989,0.0,0.179992295,0.0,0.179992295,LG Corp,"Taihan Electric Wire Co., Ltd",0.035998459
2214,Materials,298050_KS,002380_KS,-0.423871418,0.0,0.179666979,0.0,0.179666979,Hyosung Advanced Materials Corp,KCC Corporation,0.035933396
2215,Materials,014680_KS,016380_KS,0.423719964,0.0,0.179538608,0.0,0.179538608,"Hansol Chemical Co., Ltd",Kg Dongbusteel Ltd,0.035907722
2216,Industrials,034730_KS,373220_KS,0.423390134,0.0,0.179259206,0.0,0.179259206,"SK Holdings Co., Ltd",LG ENERGY SOLUTION LTD,0.035851841
2217,Industrials,000720_KS,001440_KS,0.422207651,0.0,0.178259301,0.0,0.178259301,"Hyundai Engineering & Construction Co., Ltd","Taihan Electric Wire Co., Ltd",0.03565186
2218,Materials,006650_KS,285130_KS,0.421926057,0.0,0.178021597,0.0,0.178021597,"Korea Petrochemical Ind. Co., Ltd","SK Chemicals Co., Ltd",0.035604319
2219,Industrials,001040_KS,034730_KS,0.421841398,0.0,0.177950165,0.0,0.177950165,CJ Corporation,"SK Holdings Co., Ltd",0.035590033
2220,Materials,014680_KS,014820_KS,0.421582686,0.0,0.177731961,0.0,0.177731961,"Hansol Chemical Co., Ltd",Dongwon Systems Corporation,0.035546392
2221,Consumer Discretionary,000270_KS,069960_KS,-0.421211333,0.0,0.177418987,0.0,0.177418987,Kia Motors Corporation,"Hyundai Department Store Co., Ltd",0.035483797
2222,Consumer Staples,051900_KS,004370_KS,-0.421058307,0.0,0.177290098,0.0,0.177290098,LG Household & Health Care Ltd,"Nongshim Co., Ltd",0.03545802
2223,Industrials,241560_KS,003550_KS,0.420846256,0.0,0.177111571,0.0,0.177111571,Doosan Bobcat Inc,LG Corp,0.035422314
2224,Materials,285130_KS,009830_KS,0.420692692,0.0,0.176982341,0.0,0.176982341,"SK Chemicals Co., Ltd",Hanwha Chemical Corporation,0.035396468
2225,Consumer Discretionary,066570_KS,105630_KS,-0.420357911,0.0,0.176700773,0.0,0.176700773,LG Electronics Inc,"Hansae Co., Ltd",0.035340155
2226,Industrials,006360_KS,042660_KS,0.419877088,0.0,0.176296769,0.0,0.176296769,GS Engineering & Construction Corporation,Daewoo Shipbuilding,0.035259354
2227,Communication Services,035420_KS,251270_KS,-0.419478279,0.0,0.175962027,0.0,0.175962027,NAVER Corporation,Netmarble Corporation,0.035192405
2228,Materials,009830_KS,014680_KS,0.419473093,0.0,0.175957676,0.0,0.175957676,Hanwha Chemical Corporation,"Hansol Chemical Co., Ltd",0.035191535
2229,Materials,009830_KS,003240_KS,0.419163063,0.0,0.175697674,0.0,0.175697674,Hanwha Chemical Corporation,"Taekwang Industrial Co., Ltd",0.035139535
2230,Industrials,006360_KS,272210_KS,0.4188545,0.0,0.175439092,0.0,0.175439092,GS Engineering & Construction Corporation,Hanwha Systems Ltd,0.035087818
2231,Materials,004020_KS,361610_KS,0.418764029,0.0,0.175363312,0.0,0.175363312,Hyundai Steel Company,Sk Ie Technology Ltd,0.035072662
2232,Industrials,012450_KS,375500_KS,0.418406782,0.0,0.175064235,0.0,0.175064235,"Hanwha Aerospace Co., Ltd",Dl E&C Ltd,0.035012847
2233,Consumer Discretionary,271940_KS,192080_KS,0.417098733,0.0,0.173971353,0.0,0.173971353,Iljin HySolus Co Ltd,DoubleU Games Co Ltd,0.034794271
2234,Consumer Discretionary,021240_KS,073240_KS,-0.416799699,0.0,0.173721989,0.0,0.173721989,"Coway Co., Ltd","Kumho Tire Co., Inc",0.034744398
2235,Consumer Staples,005300_KS,192820_KS,-0.415022161,0.0,0.172243394,0.0,0.172243394,"Lotte Chilsung Beverage Co.,Ltd",Cosmax Inc,0.034448679
2236,Materials,298050_KS,000670_KS,-0.413244417,0.0,0.170770948,0.0,0.170770948,Hyosung Advanced Materials Corp,Young Poong Corporation,0.03415419
2237,Industrials,051600_KS,010780_KS,0.413075793,0.0,0.17063161,0.0,0.17063161,"KEPCO Plant Service & Engineering Co.,Ltd","IS DongSeo Co., Ltd",0.034126322
2238,Industrials,064350_KS,003550_KS,0.412979032,0.0,0.170551681,0.0,0.170551681,Hyundai Rotem Company,LG Corp,0.034110336
2239,Materials,298020_KS,361610_KS,-0.412358631,0.0,0.17003964,0.0,0.17003964,Hyosung Tnc Corp,Sk Ie Technology Ltd,0.034007928
2240,Consumer Discretionary,192080_KS,023530_KS,0.412240376,0.0,0.169942127,0.0,0.169942127,DoubleU Games Co Ltd,"Lotte Shopping Co., Ltd",0.033988425
2241,Consumer Discretionary,284740_KS,004170_KS,0.411895197,0.0,0.169657654,0.0,0.169657654,Cuckoo Homesys Ltd,Shinsegae Inc,0.033931531
2242,Materials,298050_KS,000210_KS,-0.411046624,0.0,0.168959327,0.0,0.168959327,Hyosung Advanced Materials Corp,"Daelim Industrial Co., Ltd",0.033791865
2243,Materials,000210_KS,003670_KS,-0.410732723,0.0,0.16870137,0.0,0.16870137,"Daelim Industrial Co., Ltd",Posco Chemical Co Ltd,0.033740274
2244,Industrials,001440_KS,012750_KS,0.41036239,0.0,0.168397292,0.0,0.168397292,"Taihan Electric Wire Co., Ltd",S-1 Corporation,0.033679458
2245,Industrials,047040_KS,001040_KS,-0.40987152,0.0,0.167994663,0.0,0.167994663,"Daewoo Engineering & Construction Co., Ltd",CJ Corporation,0.033598933
2246,Materials,051910_KS,300720_KS,0.409140326,0.0,0.167395807,0.0,0.167395807,"LG Chem, Ltd",Hanilcmt Ltd,0.033479161
2247,Consumer Discretionary,008770_KS,018880_KS,0.408164215,0.0,0.166598026,0.0,0.166598026,"Hotel Shilla Co.,Ltd",Hanon Systems,0.033319605
2248,Industrials,012450_KS,373220_KS,0.408015747,0.0,0.16647685,0.0,0.16647685,"Hanwha Aerospace Co., Ltd",LG ENERGY SOLUTION LTD,0.03329537
2249,Industrials,028260_KS,010120_KS,0.407495779,0.0,0.16605281,0.0,0.16605281,Samsung C&T Corporation,"LSIS Co., Ltd",0.033210562
2250,Industrials,001040_KS,086280_KS,-0.406863002,0.0,0.165537502,0.0,0.165537502,CJ Corporation,"Hyundai Glovis Co., Ltd",0.0331075
2251,Materials,004000_KS,014680_KS,0.406730117,0.0,0.165429388,0.0,0.165429388,"LOTTE Fine Chemical Co., Ltd","Hansol Chemical Co., Ltd",0.033085878
2252,Industrials,003550_KS,017800_KS,0.405392046,0.0,0.164342711,0.0,0.164342711,LG Corp,"Hyundai Elevator Co., Ltd",0.032868542
2253,Industrials,010140_KS,003550_KS,0.405355019,0.0,0.164312691,0.0,0.164312691,"Samsung Heavy Industries Co., Ltd",LG Corp,0.032862538
2254,Consumer Discretionary,021240_KS,005850_KS,-0.40463616,0.0,0.163730422,0.0,0.163730422,"Coway Co., Ltd",SL Corporation,0.032746084
2255,Materials,009830_KS,300720_KS,0.403851771,0.0,0.163096253,0.0,0.163096253,Hanwha Chemical Corporation,Hanilcmt Ltd,0.032619251
2256,Industrials,064350_KS,180640_KS,-0.403581519,0.0,0.162878042,0.0,0.162878042,Hyundai Rotem Company,Hanjin Kal Corp,0.032575608
2257,Consumer Discretionary,000240_KS,009240_KS,-0.403284213,0.0,0.162638156,0.0,0.162638156,"Hankook Tire Worldwide Co., Ltd","Hanssem Co., Ltd",0.032527631
2258,Materials,014680_KS,004020_KS,0.40281992,0.0,0.162263888,0.0,0.162263888,"Hansol Chemical Co., Ltd",Hyundai Steel Company,0.032452778
2259,Materials,001230_KS,093370_KS,0.402552125,0.0,0.162048213,0.0,0.162048213,Dongkuk Steel Mill Company Limited,"Foosung Co., Ltd",0.032409643
2260,Consumer Discretionary,066570_KS,009900_KS,0.402291426,0.0,0.161838391,0.0,0.161838391,LG Electronics Inc,Myoung Shin Industrial Ltd,0.032367678
2261,Industrials,003490_KS,336260_KS,0.401930243,0.0,0.16154792,0.0,0.16154792,"Korean Air Lines Co.,Ltd",Doosan Fuel Cell Ltd,0.032309584
2262,Consumer Staples,033780_KS,097950_KS,-0.400724528,0.0,0.160580147,0.0,0.160580147,KT&G Corporation,CJ Cheiljedang Corporation,0.032116029
2263,Consumer Discretionary,018880_KS,111770_KS,0.399834162,0.0,0.159867357,0.0,0.159867357,Hanon Systems,Youngone Corporation,0.031973471
2264,Industrials,001040_KS,079550_KS,-0.399560172,0.0,0.159648331,0.0,0.159648331,CJ Corporation,LIG Nex1 Co Ltd,0.031929666
2265,Consumer Discretionary,035250_KS,073240_KS,-0.399121762,0.0,0.159298181,0.0,0.159298181,"Kangwon Land, Inc","Kumho Tire Co., Inc",0.031859636
2266,Industrials,001740_KS,047040_KS,0.398717046,0.0,0.158975283,0.0,0.158975283,SK Networks Company Limited,"Daewoo Engineering & Construction Co., Ltd",0.031795057
2267,Consumer Discretionary,004170_KS,005850_KS,-0.398472219,0.0,0.158780109,0.0,0.158780109,Shinsegae Inc,SL Corporation,0.031756022
2268,Financials,138040_KS,001450_KS,0.398237905,0.0,0.158593429,0.0,0.158593429,Meritz Financial Group Inc,Hyundai Marine & Fire Insurance Co. Ltd,0.031718686
2269,Industrials,180640_KS,042670_KS,-0.397664991,0.0,0.158137445,0.0,0.158137445,Hanjin Kal Corp,"Doosan Infracore Co., Ltd",0.031627489
2270,Consumer Discretionary,383220_KS,271940_KS,0.397375206,0.0,0.157907054,0.0,0.157907054,F&F Ltd,Iljin HySolus Co Ltd,0.031581411
2271,Consumer Discretionary,021240_KS,000270_KS,-0.397243216,0.0,0.157802173,0.0,0.157802173,"Coway Co., Ltd",Kia Motors Corporation,0.031560435
2272,Industrials,001740_KS,010780_KS,-0.397138438,0.0,0.157718939,0.0,0.157718939,SK Networks Company Limited,"IS DongSeo Co., Ltd",0.031543788
2273,Materials,009830_KS,103140_KS,0.396936669,0.0,0.157558719,0.0,0.157558719,Hanwha Chemical Corporation,Poongsan Corporation,0.031511744
2274,Materials,005490_KS,285130_KS,0.396401612,0.0,0.157134238,0.0,0.157134238,POSCO,"SK Chemicals Co., Ltd",0.031426848
2275,Industrials,180640_KS,034730_KS,0.395968974,0.0,0.156791428,0.0,0.156791428,Hanjin Kal Corp,"SK Holdings Co., Ltd",0.031358286
2276,Consumer Discretionary,069960_KS,005850_KS,-0.395707112,0.0,0.156584119,0.0,0.156584119,"Hyundai Department Store Co., Ltd",SL Corporation,0.031316824
2277,Materials,014820_KS,003240_KS,0.395585002,0.0,0.156487493,0.0,0.156487493,Dongwon Systems Corporation,"Taekwang Industrial Co., Ltd",0.031297499
2278,Consumer Discretionary,105630_KS,114090_KS,-0.394581976,0.0,0.155694935,0.0,0.155694935,"Hansae Co., Ltd","Grand Korea Leisure Co., Ltd",0.031138987
2279,Materials,178920_KS,004020_KS,-0.394353017,0.0,0.155514302,0.0,0.155514302,PI Advanced Materials Co Ltd,Hyundai Steel Company,0.03110286
2280,Consumer Discretionary,023530_KS,381970_KS,0.394163334,0.0,0.155364734,0.0,0.155364734,"Lotte Shopping Co., Ltd",K Car Co Ltd,0.031072947
2281,Consumer Staples,280360_KS,004370_KS,-0.392829868,0.0,0.154315305,0.0,0.154315305,Lotte Confectionery Co. Ltd,"Nongshim Co., Ltd",0.030863061
2282,Industrials,034730_KS,001740_KS,0.39261677,0.0,0.154147928,0.0,0.154147928,"SK Holdings Co., Ltd",SK Networks Company Limited,0.030829586
2283,Industrials,001040_KS,000120_KS,-0.388741287,0.0,0.151119788,0.0,0.151119788,CJ Corporation,CJ Logistics Corporation,0.030223958
2284,Industrials,003550_KS,001740_KS,0.387930484,0.0,0.150490061,0.0,0.150490061,LG Corp,SK Networks Company Limited,0.030098012
2285,Industrials,241560_KS,003490_KS,-0.387407954,0.0,0.150084923,0.0,0.150084923,Doosan Bobcat Inc,"Korean Air Lines Co.,Ltd",0.030016985
2286,Financials,029780_KS,377300_KS,-0.387395489,0.0,0.150075265,0.0,0.150075265,"Samsung Card Co., Ltd",KakaoPay Corp,0.030015053
2287,Industrials,047810_KS,003550_KS,0.385924348,0.0,0.148937602,0.0,0.148937602,"Korea Aerospace Industries, Ltd",LG Corp,0.02978752
2288,Consumer Discretionary,023530_KS,105630_KS,0.385876091,0.0,0.148900358,0.0,0.148900358,"Lotte Shopping Co., Ltd","Hansae Co., Ltd",0.029780072
2289,Consumer Discretionary,081660_KS,004490_KS,-0.385099977,0.0,0.148301993,0.0,0.148301993,Fila Korea Ltd,"Sebang Global Battery Co., Ltd",0.029660399
2290,Industrials,001040_KS,004990_KS,0.384152651,0.0,0.147573259,0.0,0.147573259,CJ Corporation,LOTTE Corporation,0.029514652
2291,Consumer Staples,192820_KS,004370_KS,0.384135286,0.0,0.147559918,0.0,0.147559918,Cosmax Inc,"Nongshim Co., Ltd",0.029511984
2292,Materials,006650_KS,361610_KS,-0.384133195,0.0,0.147558311,0.0,0.147558311,"Korea Petrochemical Ind. Co., Ltd",Sk Ie Technology Ltd,0.029511662
2293,Industrials,000120_KS,034020_KS,-0.382758787,0.0,0.146504289,0.0,0.146504289,CJ Logistics Corporation,"Doosan Heavy Industries & Construction Co., Ltd",0.029300858
2294,Materials,051910_KS,002380_KS,0.382496951,0.0,0.146303918,0.0,0.146303918,"LG Chem, Ltd",KCC Corporation,0.029260784
2295,Industrials,001740_KS,336260_KS,-0.382406711,0.0,0.146234893,0.0,0.146234893,SK Networks Company Limited,Doosan Fuel Cell Ltd,0.029246979
2296,Consumer Discretionary,031430_KS,192080_KS,-0.381226655,0.0,0.145333763,0.0,0.145333763,"Shinsegae International Co., Ltd",DoubleU Games Co Ltd,0.029066753
2297,Materials,003240_KS,003670_KS,-0.380815007,0.0,0.145020069,0.0,0.145020069,"Taekwang Industrial Co., Ltd",Posco Chemical Co Ltd,0.029004014
2298,Consumer Staples,033780_KS,192820_KS,-0.380494878,0.0,0.144776352,0.0,0.144776352,KT&G Corporation,Cosmax Inc,0.02895527
2299,Consumer Discretionary,035250_KS,000270_KS,-0.379910655,0.0,0.144332106,0.0,0.144332106,"Kangwon Land, Inc",Kia Motors Corporation,0.028866421
2300,Industrials,052690_KS,000120_KS,-0.37990714,0.0,0.144329435,0.0,0.144329435,"KEPCO Engineering & Construction Company, Inc",CJ Logistics Corporation,0.028865887
2301,Consumer Staples,003230_KS,271560_KS,0.379582574,0.0,0.14408293,0.0,0.14408293,"Samyang Foods Co., Ltd",Orion Corp,0.028816586
2302,Materials,000210_KS,009830_KS,0.379524772,0.0,0.144039053,0.0,0.144039053,"Daelim Industrial Co., Ltd",Hanwha Chemical Corporation,0.028807811
2303,Industrials,001740_KS,001440_KS,0.378342334,0.0,0.143142922,0.0,0.143142922,SK Networks Company Limited,"Taihan Electric Wire Co., Ltd",0.028628584
2304,Information Technology,006400_KS,011070_KS,-0.378100461,0.0,0.142959959,0.0,0.142959959,"Samsung SDI Co., Ltd","LG Innotek Co., Ltd",0.028591992
2305,Industrials,012450_KS,034730_KS,0.377807424,0.0,0.14273845,0.0,0.14273845,"Hanwha Aerospace Co., Ltd","SK Holdings Co., Ltd",0.02854769
2306,Consumer Discretionary,284740_KS,008770_KS,-0.376383418,0.0,0.141664477,0.0,0.141664477,Cuckoo Homesys Ltd,"Hotel Shilla Co.,Ltd",0.028332895
2307,Industrials,010780_KS,012450_KS,-0.376119351,0.0,0.141465766,0.0,0.141465766,"IS DongSeo Co., Ltd","Hanwha Aerospace Co., Ltd",0.028293153
2308,Industrials,051600_KS,000120_KS,-0.375725317,0.0,0.141169514,0.0,0.141169514,"KEPCO Plant Service & Engineering Co.,Ltd",CJ Logistics Corporation,0.028233903
2309,Materials,009830_KS,002380_KS,0.375701625,0.0,0.141151711,0.0,0.141151711,Hanwha Chemical Corporation,KCC Corporation,0.028230342
2310,Industrials,000120_KS,003550_KS,0.374097848,0.0,0.1399492,0.0,0.1399492,CJ Logistics Corporation,LG Corp,0.02798984
2311,Industrials,180640_KS,010120_KS,-0.373918199,0.0,0.139814819,0.0,0.139814819,Hanjin Kal Corp,"LSIS Co., Ltd",0.027962964
2312,Consumer Discretionary,005850_KS,035250_KS,-0.373882513,0.0,0.139788133,0.0,0.139788133,SL Corporation,"Kangwon Land, Inc",0.027957627
2313,Industrials,009540_KS,003550_KS,0.373864013,0.0,0.1397743,0.0,0.1397743,HD Korea Shipbuilding & Offshore Engineering Co Lt,LG Corp,0.02795486
2314,Industrials,001040_KS,017800_KS,-0.373297595,0.0,0.139351094,0.0,0.139351094,CJ Corporation,"Hyundai Elevator Co., Ltd",0.027870219
2315,Materials,010130_KS,361610_KS,-0.372990066,0.0,0.139121589,0.0,0.139121589,"Korea Zinc Co., Ltd",Sk Ie Technology Ltd,0.027824318
2316,Industrials,064350_KS,028260_KS,0.372782494,0.0,0.138966788,0.0,0.138966788,Hyundai Rotem Company,Samsung C&T Corporation,0.027793358
2317,Industrials,003550_KS,272210_KS,0.372057974,0.0,0.138427136,0.0,0.138427136,LG Corp,Hanwha Systems Ltd,0.027685427
2318,Consumer Staples,280360_KS,271560_KS,-0.370856744,0.0,0.137534724,0.0,0.137534724,Lotte Confectionery Co. Ltd,Orion Corp,0.027506945
2319,Industrials,010120_KS,047040_KS,0.37079647,0.0,0.137490022,0.0,0.137490022,"LSIS Co., Ltd","Daewoo Engineering & Construction Co., Ltd",0.027498004
2320,Consumer Discretionary,381970_KS,020000_KS,0.370241004,0.0,0.137078401,0.0,0.137078401,K Car Co Ltd,HANDSOME Corp,0.02741568
2321,Industrials,375500_KS,028050_KS,-0.369223785,0.0,0.136326203,0.0,0.136326203,Dl E&C Ltd,"Samsung Engineering Co., Ltd",0.027265241
2322,Consumer Staples,192820_KS,271560_KS,-0.369074822,0.0,0.136216224,0.0,0.136216224,Cosmax Inc,Orion Corp,0.027243245
2323,Materials,069260_KS,011790_KS,-0.369015697,0.0,0.136172584,0.0,0.136172584,Huchems Fine Chemical Corporation,"SKC Co., Ltd",0.027234517
2324,Industrials,010780_KS,003550_KS,-0.368530567,0.0,0.135814779,0.0,0.135814779,"IS DongSeo Co., Ltd",LG Corp,0.027162956
2325,Communication Services,352820_KS,030000_KS,-0.367462838,0.0,0.135028938,0.0,0.135028938,Hybe Ltd,Cheil Worldwide Inc,0.027005788
2326,Industrials,402340_KS,000150_KS,-0.366562672,0.0,0.134368193,0.0,0.134368193,SK SQUARE CO LTD,Doosan Corporation,0.026873639
2327,Industrials,003550_KS,402340_KS,0.366390465,0.0,0.134241973,0.0,0.134241973,LG Corp,SK SQUARE CO LTD,0.026848395
